"","year","month","H_PRCP","H_TAVG","MEI","PDO","IOD","AO1","PDO1","my.sunspot.vec","F_PRCP","F_TAVG"
"411",1984,4,13.84,60.3,0.373,1.52,0.252,-0.284,1.04703137083091,69.7,0.25,60.8
"412",1984,5,4.49,61.9,0.189,1.3,-0.083,0.479,0.720567625961189,76.4,0.02,74.8
"413",1984,6,3.77,62.1,-0.023,0.18,-0.143,0.007,-0.132015669852094,46.1,0.2,77.4
"414",1984,7,4.22,63.6,-0.054,-0.18,-0.049,0.019,-1.08451428838204,37.4,0,87
"415",1984,8,4.75,63.1,-0.138,-0.03,-0.194,0.466,-1.81033905852715,25.5,0,83.5
"416",1984,9,1.63,63.9,-0.085,0.67,-0.216,-0.413,-1.50362406122857,15.7,0,81
"417",1984,10,2.99,64.9,0.026,0.58,-0.272,-0.27,-0.823343027094029,12,0.7,62.4
"418",1984,11,22.74,61.6,-0.332,0.71,-0.148,-0.966,-0.125292137693187,22.8,1.94,53.6
"419",1984,12,17.35,59,-0.585,0.82,-0.046,0.446,0.315215766519209,18.7,1.98,46.5
"420",1985,1,2.13,58.2,-0.546,1.27,-0.278,-2.806,0.616548837188769,16.5,0.43,43.3
"421",1985,2,11.13,60.2298049616669,-0.576,0.94,-0.446,-1.44,0.833857794247815,15.9,0.71,51.2
"422",1985,3,30.63,56.4,-0.696,0.57,-0.37,0.551,0.908085151691993,17.2,1.73,53.1
"423",1985,4,7.59,57.9,-0.472,0.19,-0.007,0.652,0.8844917694273,16.2,0.12,67.1
"424",1985,5,11.29,61.9903719537018,-0.715,0,-0.01,-0.432,0.625391991139634,27.5,0,69.4
"425",1985,6,1.55,62.4,-0.14,0.18,-0.416,-0.347,0.0328991162088279,24.2,0.33,81.8
"426",1985,7,5.4,63.9,-0.126,1.07,-0.09,-0.39,-0.867968981794444,30.7,0.04,85.9
"427",1985,8,7.81,65,-0.35,0.81,-0.158,-0.001,-1.5097756511411,11.1,0.02,80.4
"428",1985,9,6.02,64.1,-0.508,0.44,0.144,0.114,-1.49276855047082,3.9,0.43,72.3
"429",1985,10,8.17,63.1,-0.119,0.29,-0.124,1.035,-0.794321380573534,18.6,0.85,65
"430",1985,11,5.18,61.7,-0.042,-0.75,0.338,-1.218,-0.181724628415405,16.2,3.03,52.5
"431",1985,12,2.5,60,-0.279,0.38,-0.191,-1.948,0.359326751005567,17.3,0.72,43.8
"432",1986,1,2.95,59.4,-0.293,1.12,0.073,-0.568,0.752143774999443,2.5,2.13,53.6
"433",1986,2,1.25,60.2,-0.183,1.61,0.044,-2.904,1.06380701746783,23.2,3.66,55.6
"434",1986,3,5.96,62.5,0.028,2.18,-0.034,1.931,1.24288976876011,15.1,3.42,60.3
"435",1986,4,33.92,60,-0.099,1.55,-0.089,0.103,1.09520528311261,18.5,0.36,62.7
"436",1986,5,6.81,62.1,0.355,1.16,0.058,0.367,0.705130235415719,13.7,0.16,71.2
"437",1986,6,7.8,62.5,0.301,0.89,-0.073,0.535,0.160377680078432,1.1,0,79.4
"438",1986,7,13.9,64.7,0.402,1.38,-0.242,-0.008,-0.749167173482877,18.1,0,81.9
"439",1986,8,8.64,66.5,0.787,0.22,-0.111,-0.826,-1.5768281341714,7.4,0,84.2
"440",1986,9,9.71,65.8,1.116,0.22,0.229,-0.023,-1.49220910104301,3.8,0.38,71.2
"441",1986,10,4.49,64.5,1.002,1,0.318,1.425,-0.667531064022691,35.4,0,66.9
"442",1986,11,23.06,62.5,0.89,1.77,0.015,0.926,0.0337719114975055,15.2,0.01,56.7
"443",1986,12,2.26,60.2,1.202,1.77,-0.052,0.06,0.549448932507141,6.8,2.31,47.4
"444",1987,1,6.83,58.3,1.249,1.88,0.097,-1.148,0.907078259820658,10.4,1.93,45.3
"445",1987,2,1.81,57.7,1.218,1.75,0.222,-1.473,1.20705868912773,2.4,1.36,52.7
"446",1987,3,4.04,61.8035456052555,1.716,2.1,0.024,-1.746,1.31067318571457,14.7,2.39,55.6
"447",1987,4,7.52,59.3,1.859,2.16,0.04,0.387,1.22025543839913,39.6,0.07,66.6
"448",1987,5,8.82,62.6406928846452,2.134,1.85,0.381,0.325,0.869159666390334,33,0.87,71.8
"449",1987,6,6.09,62.6,1.975,0.73,0.312,-0.71,0.21014146217995,17.4,0.01,78.4
"450",1987,7,7.77,63.6,1.878,2.01,0.508,-0.466,-0.582671444777598,33,0,77
"451",1987,8,1.91,65.2,2.003,2.83,0.585,-0.836,-1.2327076237766,38.7,0,80.2
"452",1987,9,6.73,65.8,1.905,2.44,0.766,0.287,-1.00051373585897,33.9,0,75.5
"453",1987,10,7.74,63.8,1.671,1.36,0.62,-0.08,-0.403150513858301,60.6,0.85,70.1
"454",1987,11,10.6,61.7,1.286,1.47,0.21,-0.536,0.354958841512856,39.9,0.52,52.3
"455",1987,12,28.41,60.9,1.293,1.27,0.377,-0.534,0.855331114332664,27.1,1.19,44.2
"456",1988,1,5.84,60.3,1.115,0.93,0.532,0.265,1.14808456191007,59,1.53,46
"457",1988,2,7.63,59.8,0.716,1.24,0.029,-1.066,1.29737273689614,40,0.83,52.2
"458",1988,3,7.22,59.5,0.495,1.42,-0.146,-0.197,1.38846433330343,76.2,0.27,56.7
"459",1988,4,6.01,59.6,0.387,0.94,0.07,-0.561,1.27534566448231,88,2.41,61.6
"460",1988,5,5.01,62.5,0.196,1.2,-0.293,-0.846,0.855395444667926,60.1,0.45,67
"461",1988,6,3.05,63.2,-0.556,0.74,-0.057,0.061,0.114329286711325,101.8,0.04,75.6
"462",1988,7,3.44,63.4,-1.107,0.64,0.163,-0.143,-0.961593603440002,113.8,0,85.5
"463",1988,8,7.9,64.5,-1.284,0.19,0.008,0.255,-1.70953306985953,111.6,0,81.2
"464",1988,9,3.67,64.5,-1.501,-0.37,-0.015,1.039,-1.58618101586751,120.1,0,76.3
"465",1988,10,5.38,64.8,-1.313,-0.1,-0.142,0.032,-1.01983732922927,125.1,0,68.7
"466",1988,11,19.94,63.4,-1.447,-0.02,0.089,-0.035,-0.267812785147923,125.1,1.42,54.3
"467",1988,12,13.24,60.8,-1.311,-0.43,0.391,1.679,0.137432209207427,179.2,2.45,44.5
"468",1989,1,26.53,58.4,-1.103,-0.95,-0.09,3.106,0.406561111298327,161.3,0.48,42.9
"469",1989,2,10.49,58.8,-1.241,-1.02,0.14,3.279,0.663327946951844,165.1,1.18,48.7
"470",1989,3,14.24,60.3,-1.035,-0.83,-0.149,1.53,0.884664583792906,131.4,2.24,57.9
"471",1989,4,10.74,59.8,-0.763,-0.32,-0.279,-0.25,0.910825429781406,130.6,0.05,67.2
"472",1989,5,14.85,61.4,-0.402,0.47,-0.375,0.889,0.631241261311658,138.5,0.89,69.5
"473",1989,6,7.87,63.2,-0.216,0.36,-0.566,0.345,-0.029667688708582,196.2,0,77
"474",1989,7,20.97,63.5,-0.429,0.83,-0.13,0.866,-1.02490363444253,126.9,0,82.5
"475",1989,8,4.93,64.3,-0.479,0.09,-0.014,0.551,-1.95964968121568,168.9,0.03,79.2
"476",1989,9,6.02,63.1,-0.287,0.05,0.162,0.703,-1.72915670858986,176.7,1.11,74.2
"477",1989,10,14.7,64.6,-0.319,-0.12,-0.035,0.991,-0.902943901723422,159.4,0.42,65.3
"478",1989,11,2.15,61.8,-0.058,-0.5,-0.076,0.034,-0.17158110875102,173,0.5,54.3
"479",1989,12,2.14,59.6,0.131,-0.21,0.058,-0.644,0.41282099308414,165.5,0,43.8
"480",1990,1,29.74,58.9,0.243,-0.3,0.076,1.001,0.776727624218307,177.3,2.82,45.5
"481",1990,2,20.85,60.8584497033403,0.573,-0.65,-0.11,3.402,1.09293238234468,130.5,1.33,48
"482",1990,3,11.89,58.1,0.951,-0.62,0.023,2.99,1.20512831153992,140.3,0.67,57.3
"483",1990,4,3.1,60.7,0.469,0.27,-0.19,1.879,1.12884478825732,140.3,0.92,65.7
"484",1990,5,6.26,60.8,0.658,0.44,-0.135,0.943,0.780038850008969,132.2,1.65,68.1
"485",1990,6,8.34,61.5,0.527,0.44,-0.361,0.304,0.0653939587812993,105.4,0,76.8
"486",1990,7,7.53,63.7,0.151,0.27,0.057,-0.296,-0.980644925638993,149.4,0,84
"487",1990,8,4.29,64.6,0.145,0.11,-0.094,-0.18,-1.54479618849937,200.3,0,80.6
"488",1990,9,14.18,64.6,0.398,0.38,0.198,-0.21,-1.46713957886905,125.2,0.15,75.8
"489",1990,10,10.52,62.5,0.303,-0.69,0.029,0.66,-0.729863958696627,145.5,0.05,67.7
"490",1990,11,46.7,62.3,0.4,-1.69,0.168,0.521,-0.0915680230818135,131.4,0.46,52.9
"491",1990,12,19.97,59.1,0.362,-2.23,0.229,1.277,0.323975829543764,129.7,0.68,41.4
"492",1991,1,4.62,58.5,0.319,-2.02,0.24,0.723,0.628712001870766,136.9,0.13,47
"493",1991,2,3.87,60.7,0.323,-1.19,0.074,-0.876,0.908988315345595,167.5,1.01,55.8
"494",1991,3,34.32,57.5,0.399,-0.74,0.122,-0.527,1.03975329280969,141.9,7.24,51.5
"495",1991,4,8.01,59.7,0.454,-1.01,0.475,0.53,1.10282120295567,140,0.02,59.5
"496",1991,5,6.28,61.5,0.748,-0.51,0.586,0.486,0.838435765182941,121.3,0.03,66.1
"497",1991,6,5.65,62.1,1.074,-1.47,0.461,-0.115,0.152005668072015,169.7,0,74.7
"498",1991,7,4.02,63.6,1.044,-0.1,0.566,-0.188,-0.762089506369758,173.7,0,83.7
"499",1991,8,10.5,65.6,1.031,0.36,0.343,0.797,-1.38862518542793,176.3,0,78.6
"500",1991,9,5.74,65.2,0.778,0.65,0.471,-0.112,-1.23490266469705,125.3,0,79.8
"501",1991,10,4.31,64.1,1.031,0.49,0.329,-0.252,-0.622561792571544,144.1,0.8,70.5
"502",1991,11,6.59,63.6,1.202,0.42,0.293,0.285,0.00024508378029791,108.2,0.04,55.8
"503",1991,12,17.11,59.7,1.34,0.09,0.294,1.613,0.490493573803181,144.4,1.22,47
"504",1992,1,2.13,58.2,1.747,0.05,-0.146,0.55,0.825603870918272,150,1.94,42.7
"505",1992,2,1.72,58.2,1.886,0.31,-0.215,1.122,1.10887390114369,161.1,4.73,55.5
"506",1992,3,3.09,58.9,1.985,0.67,-0.511,0.984,1.17033265606336,106.7,2.14,58.8
"507",1992,4,2.91,59.7534512650082,2.258,0.75,-0.359,-0.521,1.1250994438259,99.8,0.18,66.8
"508",1992,5,2.16,60.5270115321092,2.112,1.54,-0.334,1.341,0.768136997431575,73.8,0,76
"509",1992,6,6.42,63.5,1.75,1.26,-0.65,-0.302,0.068070969700112,65.2,0,76.9
"510",1992,7,8.85,64.6,1.048,1.9,-0.168,0.191,-0.781914712484723,85.7,0.22,81.2
"511",1992,8,7.64,64.9,0.58,1.44,-0.471,0.535,-1.38516389726007,64.5,0,83.2
"512",1992,9,10.46,66.3,0.518,0.83,-0.45,-0.64,-1.2398293802419,63.9,0,76.9
"513",1992,10,3.99,65.9,0.663,0.93,-0.254,-0.366,-0.553745531488538,88.7,2.19,68.6
"514",1992,11,20.41,64.1027580800463,0.595,0.93,-0.135,0.717,0.0874677947439524,91.8,0,54.2
"515",1992,12,16.68,60.4,0.664,0.53,-0.09,1.627,0.538642372566755,82.6,2.68,45.3
"516",1993,1,6.21,58.7,0.692,0.05,-0.02,3.495,0.743038016730642,59.3,5.18,47.1
"517",1993,2,1.55,57.3,0.99,0.19,0.209,0.184,1.01820962898098,91,2.44,51.9
"518",1993,3,3.1,59.3,0.987,0.76,-0.136,0.764,1.17442369452732,69.8,1.76,60.2
"519",1993,4,7.91,60.6,1.417,1.21,0.008,-0.435,1.16418435893761,62.2,0.2,61.7
"520",1993,5,5.2,60.5,2.019,2.13,0.186,-1.607,0.891207156311756,61.3,0.25,69.9
"521",1993,6,3.83,63.2,1.635,2.34,0.098,-0.52,0.115107451397383,49.8,1.61,75.7
"522",1993,7,16.74,63.4,1.206,2.35,0.149,-0.511,-0.926707666675876,57.9,0,80.2
"523",1993,8,6.56,64.8,1.05,2.69,-0.016,-0.393,-1.5154116093816,42.2,0,79.7
"524",1993,9,5.08,61.8273782443832,1.011,1.56,0.206,-0.361,-1.39428526536308,22.4,0,75.7
"525",1993,10,8.56,64.1,1.09,1.41,0.211,-0.565,-0.725270121550112,56.4,0.13,67.7
"526",1993,11,6.63,60.7,0.848,1.24,0.107,1.002,0.00263968701931572,35.6,1.17,53.9
"527",1993,12,11.33,58,0.595,1.07,0.016,-0.104,0.555417268396758,48.9,1.03,45.6
"528",1994,1,5.27,57.8,0.352,1.21,0.203,-0.288,0.8944787642497,57.8,1.15,46.9
"529",1994,2,16.83,60,0.193,0.59,0.035,-0.862,0.994016378725423,35.5,1.92,49.9
"530",1994,3,12.74,58.5,0.159,0.8,0.357,1.881,1.15192198663146,31.7,0.52,59.3
"531",1994,4,8.26,60,0.473,1.05,0.532,0.225,1.14030039853394,16.1,1.36,63.2
"532",1994,5,4.85,61.1,0.585,1.23,0.746,-0.115,0.870336053555908,17.8,1.3,68.4
"533",1994,6,7.3,62.9,0.819,0.46,0.629,1.606,0.120908978164991,28,0,77.7
"534",1994,7,7.73,65.7,0.907,0.06,0.85,0.351,-0.894743672366234,35.1,0,83.3
"535",1994,8,13.52,65.4,0.783,-0.79,1.09,0.828,-1.73510567313545,22.5,0,82.3
"536",1994,9,12.57,65.1,0.931,-1.36,0.903,-0.084,-1.62275526360979,25.7,0.2,75.3
"537",1994,10,7.07,63.8,1.437,-1.32,1.063,0.174,-0.791646815984822,44,0.77,64.7
"538",1994,11,33.78,60.5,1.312,-1.96,0.546,1.779,-0.0501405469692466,18,1.57,48.1
"539",1994,12,7.24,58.6,1.251,-1.79,0.488,0.894,0.432512194090513,26.2,1.33,45.3
"540",1995,1,13.22,58.3,1.219,-0.49,0.316,-0.154,0.867333809919778,24.2,5.43,51.9
"541",1995,2,0.94,59.5,0.959,0.46,0.334,1.429,1.20530816631418,29.9,0.94,54.1
"542",1995,3,2.91,60.3,0.845,0.75,0.112,0.393,1.29524394713587,31.1,5.89,56.2
"543",1995,4,8.26,60.4,0.469,0.83,-0.024,-0.963,1.29922301876943,14,1.09,60.7
"544",1995,5,5.35,61.1,0.576,1.46,-0.038,-0.891,0.880670726393331,14.5,1.19,66.2
"545",1995,6,2.88,62.4,0.53,1.27,0.129,-0.112,0.296443662095926,15.6,0.66,73.3
"546",1995,7,6.16,63.5,0.234,1.71,0.138,-0.217,-0.783410298658377,14.5,0.01,80.6
"547",1995,8,8.39,64.1,-0.13,0.21,0.154,0.544,-1.61698528847925,14.3,0,82.5
"548",1995,9,3.45,64.1,-0.416,1.16,0.204,-0.549,-1.43142295851638,11.8,0,76.3
"549",1995,10,4.7,63.1,-0.461,0.47,0.011,0.075,-0.678944086083989,21.1,0,66.7
"550",1995,11,6.99,62.9,-0.463,-0.28,-0.027,-0.723,-0.0623568159169311,9,0,58.7
"551",1995,12,3.32,61.3,-0.537,0.16,0.317,-2.127,0.398651694143367,10,2.08,50.5
"552",1996,1,17.1,59.8,-0.597,0.59,0.16,-1.2,0.686252361357624,11.5,2.08,48.3
"553",1996,2,21.19,58,-0.566,0.75,0.152,0.163,0.917686302599398,4.4,3.57,54.3
"554",1996,3,16.29,58.9,-0.236,1.01,0.087,-1.483,1.05049495985024,9.2,1.52,57.2
"555",1996,4,6.16,62.2,-0.386,1.46,-0.167,-1.525,0.983442134915341,4.8,1.17,63.6
"556",1996,5,3.17,63.7,-0.044,2.18,-0.049,-0.226,0.678495748639436,5.5,0.38,69.9
"557",1996,6,4.62,64.4,0.111,1.1,-0.185,0.497,-0.0166774804236162,11.8,0.08,77.7
"558",1996,7,7.43,64.3,-0.173,0.77,-0.333,0.715,-0.976007899348273,8.2,0,85.4
"559",1996,8,1.95,65,-0.358,-0.14,-0.381,0.125,-1.71336389191306,14.4,0,83.4
"560",1996,9,3.53,64.3,-0.426,0.24,-0.327,-1.14,-1.50091231121064,1.6,0,74.7
"561",1996,10,9.05,64.7,-0.338,-0.33,-0.729,0.183,-0.745672506359046,0.9,1.97,64.1
"562",1996,11,25.41,62.6,-0.134,0.09,-0.528,0.136,-0.0353498034359578,17.9,1.94,53.9
"563",1996,12,11.65,59.6,-0.325,-0.03,-0.187,-1.721,0.419806628643999,13.3,4.28,49.1
"564",1997,1,5.7,59.7,-0.48,0.23,0.079,-0.457,0.704023869290191,5.7,3.53,48.6
"565",1997,2,7.49,59,-0.605,0.28,0.254,1.889,0.912756180572977,7.6,0.17,50.3
"566",1997,3,18.54,59.9,-0.248,0.65,0.205,1.091,1.20075194430316,8.7,0.1,59.9
"567",1997,4,3.7,60.1,0.543,1.05,0.245,0.324,1.15482834753096,15.5,0,63.5
"568",1997,5,5.88,62.1,1.14,1.83,0.241,-0.961,0.863177513815473,18.5,0,75.3
"569",1997,6,17.96,63.5,2.287,2.76,0.291,-0.815,0.175964007666879,12.7,0.01,75.8
"570",1997,7,18.53,64.6,2.827,2.35,0.755,-0.431,-0.843393078665116,10.4,0,81.3
"571",1997,8,4.77,64.8,3.037,2.79,0.927,0.121,-1.48470292017917,24.4,0,80.6
"572",1997,9,6.03,65.2,3.057,2.19,1.143,0.195,-1.35231421103002,51.3,0.15,77.3
"573",1997,10,6.22,64.1,2.423,1.61,1.24,-0.7,-0.509972826434318,22.8,0.07,63.8
"574",1997,11,6.48,61.6,2.551,1.12,1.528,-0.661,0.211961008449855,39,2.67,56.9
"575",1997,12,6.62,58.5,2.344,0.67,1.085,-0.071,0.801170325111791,41.2,0.99,44.7
"576",1998,1,0.64,58.5,2.455,0.83,0.696,-2.081,1.02748018670127,31.9,3.41,49
"577",1998,2,1.31,58.7,2.777,1.56,0.602,-0.183,1.21304420605427,40.3,4.91,50
"578",1998,3,5.21,60,2.751,2.01,0.117,-0.254,1.29411942220568,54.8,3.44,55.5
"579",1998,4,13.89,58.4,2.661,1.27,0.248,-0.038,1.22818650679649,53.4,1.26,59
"580",1998,5,12.9,59.3,2.237,0.7,0.356,0.429,0.867145322823392,56.3,1.37,62
"581",1998,6,7.09,62,1.356,0.4,0.359,-0.711,-0.0590606481707057,70.7,1.93,71.5
"582",1998,7,1.7,62.9,0.392,-0.04,-0.064,-0.212,-1.19685379541808,66.6,0,82.1
"583",1998,8,4.91,64.2,-0.319,-0.22,-0.266,0.65,-1.96148560934079,92.2,0,84
"584",1998,9,4.21,63.3,-0.6,-1.21,-0.1,-1.05,-1.70508783413359,92.9,0.15,75.8
"585",1998,10,7.59,63,-0.789,-1.39,-0.356,0.294,-1.08780493752223,55.5,0.16,63.1
"586",1998,11,12.19,60.9,-1.069,-0.52,-0.38,-1.449,-0.231529027742929,74,0.43,53
"587",1998,12,12.42,58.3,-0.908,-0.44,-0.103,1.353,0.385143006130941,81.9,0.62,42.8
"588",1999,1,12.43,58.6,-1.039,-0.32,0.062,0.11,0.561183532852977,62,2.82,44.7
"589",1999,2,19.1,57.4,-1.123,-0.66,0.152,0.482,0.766109612033894,66.3,1.19,49.9
"590",1999,3,13.18,57.5,-0.95,-0.33,0.276,-1.492,1.01367495974772,68.8,0.48,53.5
"591",1999,4,11.47,58.5,-0.903,-0.41,0.194,0.284,0.995114711910455,63.7,0.93,58.5
"592",1999,5,3.03,60.9,-0.601,-0.68,0.032,0.226,0.662701552432295,106.4,0.03,68
"593",1999,6,2.69,61.3,-0.31,-1.3,0.07,0.707,-0.110796020515668,137.7,0.2,75.9
"594",1999,7,1.37,62.5,-0.477,-0.66,0.416,-0.002,-1.14278788652198,113.5,0,80.5
"595",1999,8,3.81,62.9,-0.725,-0.96,0.314,-0.672,-1.90405715496218,93.7,0.01,78.3
"596",1999,9,3.69,62.1,-0.937,-1.53,0.331,0.059,-1.69204814482841,71.5,0,77.3
"597",1999,10,5,62.9,-0.954,-2.23,0.183,-0.006,-1.06554627652036,116.7,0,68.7
"598",1999,11,6.24,60.1,-1.031,-2.05,0.152,0.611,-0.31166360838417,133.2,0.48,56.9
"599",1999,12,16.06,59.1,-1.142,-1.63,0.082,1.043,0.202198615587702,84.6,0.03,47
"600",2000,1,10.5,56.7,-1.122,-2,0.062,1.27,0.476217532791341,90.1,3.15,50.1
"601",2000,2,0.99,59.5,-1.189,-0.83,0.174,1.076,0.867981563941529,112.9,6.12,53.8
"602",2000,3,6.99,59,-1.09,0.29,0.31,-0.451,1.06373697344275,138.5,1.35,56.4
"603",2000,4,4.62,58.3,-0.409,0.35,0.344,-0.279,0.914697130564552,125.5,1.16,64.1
"604",2000,5,2.37,61.8,0.257,-0.05,0.33,0.969,0.556425317833543,121.6,0.05,71
"605",2000,6,2.93,62.4,0.02,-0.44,0.189,0.586,-0.147134135848969,124.9,0.56,79.8
"606",2000,7,9.78,63.5,-0.157,-0.66,0.39,-0.649,-1.21867856746168,170.1,0,78.8
"607",2000,8,9.63,64.6,-0.129,-1.19,0.433,0.144,-1.93269654776169,130.5,0,81.2
"608",2000,9,5.92,63.7,-0.21,-1.24,0.293,0.395,-1.77561775096127,109.7,0.32,74.5
"609",2000,10,12.41,63.7,-0.367,-1.3,0.227,0.317,-0.993079713213887,99.4,2.45,63.9
"610",2000,11,13.12,61.7,-0.701,-0.53,-0.041,-1.581,-0.0538781878562969,106.8,0.01,49.2
"611",2000,12,2.24,60.3,-0.55,0.52,-0.017,-2.354,0.474285831709674,104.4,0.07,47.7
"612",2001,1,2.11,59.4,-0.496,0.6,-0.245,-0.959,0.862862031186035,95.6,2.67,46.1
"613",2001,2,20.4,58.2,-0.649,0.29,0.163,-0.622,1.06878633777813,80.6,2.23,48.7
"614",2001,3,6.32,58.6,-0.548,0.45,0.15,-1.687,1.23246234215094,113.5,0.96,58.7
"615",2001,4,19.15,59.2,-0.055,-0.31,0.333,0.906,1.13699635175183,107.7,1.87,58.6
"616",2001,5,3.85,60.9,0.288,-0.3,0.35,0.452,0.869318059618564,96.6,0,77.3
"617",2001,6,3.19,62.5,0.071,-0.47,0.334,-0.015,0.238322038769399,134,0,79.7
"618",2001,7,4.22,63.8,0.299,-1.31,0.17,-0.031,-0.953547637239218,81.8,0.08,81.6
"619",2001,8,4.88,65.2,0.35,-0.77,-0.001,0.521,-1.59873158705482,106.4,0,81.9
"620",2001,9,3.69,64.6,-0.147,-1.37,0.156,-0.707,-1.36205828633611,150.7,0,76.9
"621",2001,10,12.25,63,-0.255,-1.37,-0.075,0.707,-0.594787224718527,125.5,0.29,68.4
"622",2001,11,26,63.2,-0.138,-1.26,0.021,0.819,0.181472047282234,106.5,1.99,56.4
"623",2001,12,26.71,59.1,0.033,-0.93,0.171,-1.322,0.607893098258974,132.2,1.96,47.4
"624",2002,1,20.43,59.7,0.017,0.27,0.04,1.381,0.960275199661356,114.1,0.76,45
"625",2002,2,7.61,57,-0.16,-0.64,0.087,1.304,1.1988068914937,107.4,0.4,52.2
"626",2002,3,5.08,59.2,-0.118,-0.43,0.173,0.902,1.40570649538859,98.4,0.95,55
"627",2002,4,10.5,62.3,0.414,-0.32,-0.157,0.748,1.28920936454141,120.7,0.21,62.8
"628",2002,5,13.54,62.7,0.891,-0.63,-0.115,0.401,0.850539951293871,120.8,0.38,69.6
"629",2002,6,4.81,63,0.945,-0.35,0.019,0.573,0.264181033516727,88.3,0.02,78.1
"630",2002,7,5.32,64.5,0.716,-0.31,0.049,0.328,-0.710454590091942,99.6,0,84.1
"631",2002,8,6.2,64.8,1.025,0.6,0.084,-0.229,-1.45861305404,116.4,0,80
"632",2002,9,5.06,63.3,0.921,0.43,0.664,-0.043,-1.39057806239257,109.6,0,77.1
"633",2002,10,6.6,64.1,1.02,0.42,0.768,-1.489,-0.707230535917963,97.5,0,65.2
"634",2002,11,4.58209746213488,63.6723504708538,1.101,1.51,0.353,-1.425,0.238315580927702,95.5,1.78,56.2
"635",2002,12,4.33229110245312,63.1486706975272,1.156,2.1,0.065,-1.592,0.748494844066755,80.8,2.25,49.3
"636",2003,1,4.08248474277135,62.6249909242006,1.214,2.09,-0.063,-0.472,1.05711814342916,79.7,0.4,50.5
"637",2003,2,3.93,62.1013111508739,0.944,1.75,0.199,0.128,1.21287994375894,46,1.22,51.1
"638",2003,3,1.04,60.6,0.83,1.51,0.12,0.933,1.43567420251929,61.1,0.63,58
"639",2003,4,12.8,59.3,0.421,1.18,0.094,-0.178,1.3212025308761,60,2.84,58.6
"640",2003,5,4.34,62.1,0.214,0.89,0.051,1.017,0.834035827966717,54.6,0.68,69.4
"641",2003,6,4.6,63.2,0.131,0.68,0.344,-0.102,0.122259362520919,77.4,0,78.3
"642",2003,7,7.85,64.8,0.178,0.96,0.436,0.075,-0.814358342852508,83.3,0,86.4
"643",2003,8,6.29,64.8,0.329,0.88,0.4,-0.28,-1.52358900239737,72.7,0.04,81.4
"644",2003,9,11.34,64,0.492,0.01,0.32,0.467,-1.34045895426482,48.7,0,79.2
"645",2003,10,3.56,64.2,0.534,0.83,0.13,-0.67,-0.460389356216417,65.5,0,69.8
"646",2003,11,11.35,61.3,0.584,0.52,0.1,0.642,0.180589332435385,67.3,0.4,52.2
"647",2003,12,9.72,60.8,0.362,0.33,0.407,0.265,0.751461625964234,46.5,2.93,49.3
"648",2004,1,21.67,62.2501194442805,0.332,0.43,0.225,-1.686,1.02409636265816,37.3,0.88,46.5
"649",2004,2,6.81,61,0.37,0.48,0.293,-1.528,1.26684532465018,45.8,1.69,50.5
"650",2004,3,14.28,60.9,-0.036,0.61,0.248,0.318,1.32367046680721,49.1,1.54,62.5
"651",2004,4,15.04,60.7,0.374,0.57,0.116,-0.409,1.19095124578536,39.3,0.03,65.8
"652",2004,5,8,63.5,0.56,0.88,-0.347,-0.094,0.809401827769118,41.5,0.07,70.8
"653",2004,6,4.8,63.2,0.327,0.04,-0.182,-0.236,0.0253639587206226,43.2,0,77.4
"654",2004,7,3.85,64.2,0.574,0.44,0.007,-0.201,-0.940693811176879,51.1,0,83.3
"655",2004,8,8.13,65.5,0.639,0.85,0.159,-0.72,-1.60092826393871,40.9,0,81.3
"656",2004,9,1.75,65.1,0.591,0.75,0.273,0.855,-1.30132223410998,27.7,0,75.9
"657",2004,10,9.33,64.3,0.524,-0.11,0.365,-0.515,-0.634687480662018,48,2.45,64
"658",2004,11,9.34,62.6,0.818,-0.63,0.099,0.678,0.109253602768423,43.5,0.81,51.7
"659",2004,12,8.89,60,0.684,-0.17,0.091,1.23,0.721503664223741,17.9,3.16,46.5
"660",2005,1,10.08,60.3,0.325,0.44,0.055,0.356,1.0020911257957,31.3,2.42,47.4
"661",2005,2,13.36,58.6,0.816,0.81,-0.376,-1.271,1.16004718018627,29.2,2.31,54.4
"662",2005,3,13.85,60.5,1.057,1.36,-0.268,-1.348,1.31336382733192,24.5,2.51,57.8
"663",2005,4,9.34,60.2,0.637,1.03,0.277,-0.046,1.21730957511264,24.2,0.56,59.6
"664",2005,5,0.98,63.7,0.893,1.86,0.181,-0.763,0.826712065947251,42.7,1.62,69.4
"665",2005,6,7.17,62.8,0.612,1.17,0.029,-0.383,0.11134812399813,39.3,0.01,73.7
"666",2005,7,4.72,64.6,0.519,0.66,-0.073,-0.03,-0.972477872249993,40.1,0,86.8
"667",2005,8,8.57,64.1,0.362,0.25,-0.048,0.026,-1.68266043347256,36.4,0,84
"668",2005,9,14.33,65,0.329,-0.46,-0.152,0.802,-1.51683996006552,21.9,0.04,73.9
"669",2005,10,12.8,62.3,-0.152,-1.32,-0.061,0.03,-0.772146886804928,8.7,0.05,65.9
"670",2005,11,9.1,62,-0.374,-1.5,-0.009,0.228,-0.0901417586106028,18,0.17,57.5
"671",2005,12,1.61,61.1,-0.55,0.2,-0.068,-2.104,0.433240158453657,41.1,1.99,51
"672",2006,1,15.67,59.2,-0.428,1.03,0.056,-0.17,0.785490426543495,15.3,3.4,48.7
